encode_e2g_predictions_stomach_ENCSR511GQA_thresholded_predictions.tsv.gz	83bbe71f65078d7066f25fcb95f3d872	3367495
encode_e2g_predictions_stomach_ENCSR522FGG_thresholded_predictions.tsv.gz	db79e668c9b08326df1f539fc8ad5ada	3282021
encode_e2g_predictions_stomach_ENCSR608AHQ_thresholded_predictions.tsv.gz	eeef108a37ad0ff968c2f762e13644b3	3327248
encode_e2g_predictions_stomach_ENCSR627KFV_thresholded_predictions.tsv.gz	094049918d6b13a479efa7241364148b	3176703
encode_e2g_predictions_stomach_ENCSR641ZPF_thresholded_predictions.tsv.gz	cdb9c4ec1285ea5e4d764a4c13b69fbd	3209269
encode_e2g_predictions_stomach_ENCSR683YLO_thresholded_predictions.tsv.gz	c77ff8cae65f2320a8d7b4771c598951	3308354
encode_e2g_predictions_stomach_ENCSR726YMS_thresholded_predictions.tsv.gz	d21373e3e836d1047914c330daba22ce	3230102
encode_e2g_predictions_stomach_ENCSR782SSS_thresholded_predictions.tsv.gz	12010e5e384b7ebffebff0ce0dc00829	3400424
encode_e2g_predictions_stomach_ENCSR930YSB_thresholded_predictions.tsv.gz	438b8bed21691f5d3d5c7e4529d9d95f	3273963
encode_e2g_predictions_stomach_ENCSR941SMM_thresholded_predictions.tsv.gz	7de7082b5ba3296784dabe67ce1da1b7	3220824
encode_e2g_predictions_stromal_cell_of_bone_marrow_ENCSR000EMH_thresholded_predictions.tsv.gz	a858a53ef3bc8a63ee6ed3f9a8b61df7	3193575
encode_e2g_predictions_superior_temporal_gyrus_ENCSR382JUJ_thresholded_predictions.tsv.gz	e5d7fc5ccdb5cfbbf6aa4ffbb2d9626e	3347379
encode_e2g_predictions_suppressor_macrophage_ENCSR011VJK_thresholded_predictions.tsv.gz	5bcee1f21911cdc21923c07c99972134	3635694
encode_e2g_predictions_suppressor_macrophage_ENCSR069ICJ_thresholded_predictions.tsv.gz	134c0c9b0bf801a9459e9e8adc0e0283	3705674
encode_e2g_predictions_suppressor_macrophage_ENCSR325GNM_thresholded_predictions.tsv.gz	e0a3a3702707c03f7fb24ab882f7be62	3682156
encode_e2g_predictions_suppressor_macrophage_ENCSR367FKP_thresholded_predictions.tsv.gz	2e316605c2251df273c2295b423d9c3a	3662938
encode_e2g_predictions_suppressor_macrophage_ENCSR371CCL_thresholded_predictions.tsv.gz	15ed7d466d427859423c7deec2976a9a	3613808
encode_e2g_predictions_suppressor_macrophage_ENCSR405FAK_thresholded_predictions.tsv.gz	7888cbe735defdccf0bce8060707bcc8	3617408
encode_e2g_predictions_suppressor_macrophage_ENCSR564XXO_thresholded_predictions.tsv.gz	59cbb6ac60ef722be0fe9558c5b8b667	3638593
encode_e2g_predictions_suppressor_macrophage_ENCSR711AQM_thresholded_predictions.tsv.gz	c6ca34817189d9e863af98c9c8275e22	3672015
encode_e2g_predictions_suprapubic_skin_ENCSR101QXF_thresholded_predictions.tsv.gz	515f9e70087e0aa968a0a121ed174c9d	4001767
encode_e2g_predictions_suprapubic_skin_ENCSR709IYR_thresholded_predictions.tsv.gz	660ab4e5eeaf29010df4c7150f3b5b60	3834049
encode_e2g_predictions_SW480_ENCSR217SET_thresholded_predictions.tsv.gz	94b9fd25c660534e00152a709836c0d3	3295794
encode_e2g_predictions_T_follicular_helper_cell_ENCSR486KKY_thresholded_predictions.tsv.gz	de0fabee283f3d867a0076fcb886d3ab	3659669
encode_e2g_predictions_T-cell_ENCSR025EYJ_thresholded_predictions.tsv.gz	04abdd6fdc4d2f16014be8ddc527f536	3467384
encode_e2g_predictions_T-cell_ENCSR040DGJ_thresholded_predictions.tsv.gz	3efc9ca5bd4633664cb67db3b2776478	3583528
encode_e2g_predictions_T-cell_ENCSR041PCL_thresholded_predictions.tsv.gz	8134c92957d83388cf54e4e71d1ea765	3631883
encode_e2g_predictions_T-cell_ENCSR051CYH_thresholded_predictions.tsv.gz	b0f243d782643f811c69ec1f041b7c7a	3726045
encode_e2g_predictions_T-cell_ENCSR101RCL_thresholded_predictions.tsv.gz	96a46fedcdc3e05a9f2591deeab36f85	3654372
encode_e2g_predictions_T-cell_ENCSR111LTT_thresholded_predictions.tsv.gz	0d355381d9338066c8b52d3075b81056	3557262
encode_e2g_predictions_T-cell_ENCSR140KPO_thresholded_predictions.tsv.gz	fdf0763f9ddc50e055e7ee3baed8794d	3627347
encode_e2g_predictions_T-cell_ENCSR186NTL_thresholded_predictions.tsv.gz	b201ee468a5c69cb342ff43f6ac5ce5d	3583755
encode_e2g_predictions_T-cell_ENCSR198UKY_thresholded_predictions.tsv.gz	3e14784478de3c96f7245e3aee8b92ea	3637674
encode_e2g_predictions_T-cell_ENCSR213WNV_thresholded_predictions.tsv.gz	ff77d4ce4aaa09eb27c7a6fe8149d944	3513313
encode_e2g_predictions_T-cell_ENCSR217PZP_thresholded_predictions.tsv.gz	ab8b81ad18ab30573ef1c88ddb057221	3519380
encode_e2g_predictions_T-cell_ENCSR218FJD_thresholded_predictions.tsv.gz	8353b401057ee1421c8db55baad10f0c	3466789
encode_e2g_predictions_T-cell_ENCSR251INE_thresholded_predictions.tsv.gz	a1ee12fdee3df182aa796f6f61a40459	3625862
encode_e2g_predictions_T-cell_ENCSR270JQK_thresholded_predictions.tsv.gz	98d185901edd4724b7c304d16e86d138	3527066
encode_e2g_predictions_T-cell_ENCSR283MZJ_thresholded_predictions.tsv.gz	3b51e57aebaba798852f68ec1e1a08d3	3545266
encode_e2g_predictions_T-cell_ENCSR290NGL_thresholded_predictions.tsv.gz	508967e53ecfdc2049a616c7648d4131	3447341
encode_e2g_predictions_T-cell_ENCSR299BQG_thresholded_predictions.tsv.gz	cadf23764c37b204ad35d7e312881a5e	3810645
encode_e2g_predictions_T-cell_ENCSR305WLF_thresholded_predictions.tsv.gz	7f79b2f4ed4a11d958085c57df5fa93e	3557200
encode_e2g_predictions_T-cell_ENCSR310ZGQ_thresholded_predictions.tsv.gz	e855978497e4e7101ab90317c8eb1f52	3480177
encode_e2g_predictions_T-cell_ENCSR342OGI_thresholded_predictions.tsv.gz	5c7633ccb9f25127c79b1384e88648d8	3692567
encode_e2g_predictions_T-cell_ENCSR354SDH_thresholded_predictions.tsv.gz	e27653f48068be45b67b375fe0b13c8c	3710237
encode_e2g_predictions_T-cell_ENCSR366YTD_thresholded_predictions.tsv.gz	2976febafbe1dedb51a9ce8b02922bbd	3668846
encode_e2g_predictions_T-cell_ENCSR385XHV_thresholded_predictions.tsv.gz	f9695a8c29fce6518905b28e923ddea6	3644639
encode_e2g_predictions_T-cell_ENCSR389IHS_thresholded_predictions.tsv.gz	6d333bc2d669ad39949b79893a251a5b	3376395
encode_e2g_predictions_T-cell_ENCSR396ZIN_thresholded_predictions.tsv.gz	fd448cc219996da7cdb0bc43dc0b12cf	3597617
encode_e2g_predictions_T-cell_ENCSR410IYF_thresholded_predictions.tsv.gz	9e02918be6a1a402cd9e5e247bb51992	3434258
encode_e2g_predictions_T-cell_ENCSR414IHC_thresholded_predictions.tsv.gz	623b752ad5f67ca21ceff88de5da0950	3708776
encode_e2g_predictions_T-cell_ENCSR419OAR_thresholded_predictions.tsv.gz	d338ee79a0fc3b0b022fa862261cd3c7	3650417
encode_e2g_predictions_T-cell_ENCSR420HOT_thresholded_predictions.tsv.gz	9ee3536ecaf1937994d0dff141b1d3f1	3747374
encode_e2g_predictions_T-cell_ENCSR442GKD_thresholded_predictions.tsv.gz	37b08def1e37f6886e566cff7608e197	3506106
encode_e2g_predictions_T-cell_ENCSR457RVC_thresholded_predictions.tsv.gz	95aedfc34721764cef00b2007a7e5a6c	3592479
encode_e2g_predictions_T-cell_ENCSR467MSP_thresholded_predictions.tsv.gz	b7b3993bd29694663135f63686279fbe	3612055
encode_e2g_predictions_T-cell_ENCSR473LSX_thresholded_predictions.tsv.gz	f92c848c0ecee957ce23f8625c199e2c	3376596
encode_e2g_predictions_T-cell_ENCSR496UER_thresholded_predictions.tsv.gz	1039c2d16b4cf2e140da01bc64a4530d	3902101
encode_e2g_predictions_T-cell_ENCSR497NLU_thresholded_predictions.tsv.gz	7610082d9b9b7a720a03e4d76430fbfb	3589519
encode_e2g_predictions_T-cell_ENCSR507XBY_thresholded_predictions.tsv.gz	371eb9341751e75296b3cce8eaa6d9cf	3660977
encode_e2g_predictions_T-cell_ENCSR540VTN_thresholded_predictions.tsv.gz	773252aae6eec8f5062a3dde275c6f21	3496198
encode_e2g_predictions_T-cell_ENCSR541PUY_thresholded_predictions.tsv.gz	cfd313a6a3dcde2d8039361a98f8746b	3867047
encode_e2g_predictions_T-cell_ENCSR552TPH_thresholded_predictions.tsv.gz	202ee89ef10266176349d6e6aa7768d8	3551324
encode_e2g_predictions_T-cell_ENCSR560MXA_thresholded_predictions.tsv.gz	9854005a7d86563256e8b673207a0d79	3807045
encode_e2g_predictions_T-cell_ENCSR561ZLY_thresholded_predictions.tsv.gz	42f0788d5099f5b733c920a642f8e131	3633022
encode_e2g_predictions_T-cell_ENCSR581RSO_thresholded_predictions.tsv.gz	93762c67e6d2412781b5aeb5ed7e81fb	3669813
encode_e2g_predictions_T-cell_ENCSR597URK_thresholded_predictions.tsv.gz	8cd3d2c38bbc01079c62f20b7a29488a	3681622
encode_e2g_predictions_T-cell_ENCSR627QIA_thresholded_predictions.tsv.gz	4b78c5c5850a7daf4dc5915d71bf7ede	3769952
encode_e2g_predictions_T-cell_ENCSR627UDJ_thresholded_predictions.tsv.gz	033e7f86f623fe2cfe9558846c70752b	3129323
encode_e2g_predictions_T-cell_ENCSR628IRM_thresholded_predictions.tsv.gz	f9962c3b8b1848dc65d606fa761fce26	3395443
encode_e2g_predictions_T-cell_ENCSR630XDN_thresholded_predictions.tsv.gz	be5d57a7c419470cc052423cd9638c0d	3581465
encode_e2g_predictions_T-cell_ENCSR631XIF_thresholded_predictions.tsv.gz	67af12762072d0f178ab6238df81be27	3614843
encode_e2g_predictions_T-cell_ENCSR635URJ_thresholded_predictions.tsv.gz	d85c8c9a069aa4d80a2fbb18112c5dfd	3654100
encode_e2g_predictions_T-cell_ENCSR642DZF_thresholded_predictions.tsv.gz	3b8d36d7be64b999c190a60a3fd25aee	3621848
encode_e2g_predictions_T-cell_ENCSR715TMH_thresholded_predictions.tsv.gz	6006f088f1142343508dba9b058b3a17	3490012
encode_e2g_predictions_T-cell_ENCSR784RMA_thresholded_predictions.tsv.gz	a6a7c85f2746b20d8226ac739262d3cd	3702618
encode_e2g_predictions_T-cell_ENCSR785RIM_thresholded_predictions.tsv.gz	966947a5e4fb46fac2bb658ee45637c2	3567937
encode_e2g_predictions_T-cell_ENCSR788SKJ_thresholded_predictions.tsv.gz	5909989bfcc4c1f49ea21a8ee5c62880	3800250
encode_e2g_predictions_T-cell_ENCSR803JVQ_thresholded_predictions.tsv.gz	576db7c49ac93dd7cf5f55b7a868546a	3648548
encode_e2g_predictions_T-cell_ENCSR815DWW_thresholded_predictions.tsv.gz	e899ecd95e27fab922978a2fb9311b89	3687153
encode_e2g_predictions_T-cell_ENCSR837ZSS_thresholded_predictions.tsv.gz	a5dbe1aa79b4e00cd3a9b1964ea44ab3	3540913
encode_e2g_predictions_T-cell_ENCSR863LZT_thresholded_predictions.tsv.gz	9c4184c5812c9cf80069a25692e999ba	3610370
encode_e2g_predictions_T-cell_ENCSR878ITC_thresholded_predictions.tsv.gz	447182408de4603fe7d2e6190950ee9d	3655434
encode_e2g_predictions_T-cell_ENCSR926SNI_thresholded_predictions.tsv.gz	6365a149594d91916184dad5680f4ed0	3627963
encode_e2g_predictions_T-cell_ENCSR934IKS_thresholded_predictions.tsv.gz	d1db33fc8b84def16d56b540977bb52a	3632056
encode_e2g_predictions_T-cell_ENCSR965JHW_thresholded_predictions.tsv.gz	764920a9464dbd92077598d7bd6f675e	3563328
encode_e2g_predictions_T-helper_1_cell_ENCSR000EIG_thresholded_predictions.tsv.gz	4ab9a6daa3860679e4b9a5c862074f03	3731929
encode_e2g_predictions_T-helper_1_cell_ENCSR000EQC_thresholded_predictions.tsv.gz	4390f2bfde7c08c1cdc2bddda0c03c5d	3635191
encode_e2g_predictions_T-helper_1_cell_ENCSR000EQD_thresholded_predictions.tsv.gz	c6c2b2f332a4d2f2c748c8f8c4294f0d	3489010
encode_e2g_predictions_T-helper_1_cell_ENCSR000EQE_thresholded_predictions.tsv.gz	4966387f21d18439f2ef3c4aa38c2fcd	3372733
encode_e2g_predictions_T-helper_1_cell_ENCSR035SZE_thresholded_predictions.tsv.gz	b1d09b566bd4da81442e94f2015b66fb	3901309
encode_e2g_predictions_T-helper_1_cell_ENCSR058ELM_thresholded_predictions.tsv.gz	fc681a3f576a5e117039134dbd947f27	3920020
encode_e2g_predictions_T-helper_1_cell_ENCSR260UJJ_thresholded_predictions.tsv.gz	59dd7665f1301a4584a0b4be35af20a4	3665771
encode_e2g_predictions_T-helper_1_cell_ENCSR384GGJ_thresholded_predictions.tsv.gz	1e0f54a01787a75524805c1f35e95adc	3576168
encode_e2g_predictions_T-helper_1_cell_ENCSR453RFW_thresholded_predictions.tsv.gz	8efa7dc1c33255779715cb351fbeece9	4055826
encode_e2g_predictions_T-helper_17_cell_ENCSR000EQF_thresholded_predictions.tsv.gz	2eba66c633d6662b741c6e778bc7f0d6	3409467
encode_e2g_predictions_T-helper_17_cell_ENCSR139KYP_thresholded_predictions.tsv.gz	36fbd46e6c11c93c31ad1956da535496	3748830
encode_e2g_predictions_T-helper_17_cell_ENCSR537TXP_thresholded_predictions.tsv.gz	409628d9269235f3e5f0fc41e8ee0649	3877149
encode_e2g_predictions_T-helper_17_cell_ENCSR623PVB_thresholded_predictions.tsv.gz	ef2d3b55f5369c6ead3b09baf567eba0	3858094
encode_e2g_predictions_T-helper_17_cell_ENCSR709YRE_thresholded_predictions.tsv.gz	1a9433484d08c8120882b8d556e288bf	3348621
encode_e2g_predictions_T-helper_17_cell_ENCSR731KDL_thresholded_predictions.tsv.gz	5430f2c06acb31ad50d44b67e6d52658	3754249
encode_e2g_predictions_T-helper_17_cell_ENCSR747RGR_thresholded_predictions.tsv.gz	594da443350f08c6d59eaf9687726137	4025539
encode_e2g_predictions_T-helper_2_cell_ENCSR000EQG_thresholded_predictions.tsv.gz	f23a80d97c998ea5bb80c2940076e381	3463193
encode_e2g_predictions_T-helper_2_cell_ENCSR000EQH_thresholded_predictions.tsv.gz	2803def35e1b0dc8a98148294cfbaecd	3590899
encode_e2g_predictions_T-helper_2_cell_ENCSR000EQI_thresholded_predictions.tsv.gz	41361fff7856e6da0b3672d1547298fe	3216560
encode_e2g_predictions_T-helper_2_cell_ENCSR197ZNW_thresholded_predictions.tsv.gz	4a14eefbd878439172aabbe9b7afb133	4037464
encode_e2g_predictions_T-helper_2_cell_ENCSR223XND_thresholded_predictions.tsv.gz	f714d3d20388f6b3be0b1e94d26c2c8d	3550207
encode_e2g_predictions_T-helper_2_cell_ENCSR655LUX_thresholded_predictions.tsv.gz	7846ac19229dce7e8430e3e32662a667	3474292
encode_e2g_predictions_T-helper_2_cell_ENCSR869JYO_thresholded_predictions.tsv.gz	4efeadc94e9f31d6d19cb80262ad18da	3644031
encode_e2g_predictions_T-helper_2_cell_ENCSR872IXQ_thresholded_predictions.tsv.gz	f9bfc79f942e1026ae0ee8063a7035c5	3827507
encode_e2g_predictions_T-helper_2_cell_ENCSR943KMD_thresholded_predictions.tsv.gz	9b8ef7d3adedd89caf48b9c515466624	4100228
encode_e2g_predictions_T-helper_22_cell_ENCSR944GPH_thresholded_predictions.tsv.gz	af96f4eeee75e6e94151804ca925b243	3839477
encode_e2g_predictions_T-helper_9_cell_ENCSR542GKI_thresholded_predictions.tsv.gz	f3472c7e506be78594f1a5d869169b89	3827054
encode_e2g_predictions_T47D_ENCSR000ELS_thresholded_predictions.tsv.gz	0e52e7dbd75e6b4f42a149d71c9b51d1	3299561
encode_e2g_predictions_T47D_ENCSR000ELT_thresholded_predictions.tsv.gz	8dcaeb61afb5f25a31870875d93daec5	3265720
encode_e2g_predictions_T47D_ENCSR000EQB_thresholded_predictions.tsv.gz	1a301565228806e423011d6fbb14aa9c	3203758
encode_e2g_predictions_testis_ENCSR278FHC_thresholded_predictions.tsv.gz	7bf3bf6d25fb896facf803428c82d109	3085807
encode_e2g_predictions_testis_ENCSR729DRB_thresholded_predictions.tsv.gz	0fa83762bdc80ac2f452af8fd449ddc4	3104600
encode_e2g_predictions_testis_ENCSR866ODX_thresholded_predictions.tsv.gz	6a42b5fba2c5c6de39bbe282dc8d2ada	3432925
encode_e2g_predictions_testis_ENCSR978QUT_thresholded_predictions.tsv.gz	0d41c7138d1361324c5a04c9047ba1cc	2985861
encode_e2g_predictions_thoracic_aorta_ENCSR298SDT_thresholded_predictions.tsv.gz	dac3ff3f72523d2a9cadbafa50ce832a	3713447
encode_e2g_predictions_thymus_ENCSR164PQJ_thresholded_predictions.tsv.gz	542f948e058ca5d3266cf222b59e475a	3503340
encode_e2g_predictions_thymus_ENCSR342NCX_thresholded_predictions.tsv.gz	26daa61877f91a94f17d812518b5ec79	3516607
encode_e2g_predictions_thymus_ENCSR541UPY_thresholded_predictions.tsv.gz	1a98ad5a1c9eb92d677ad37386d1dbfc	3555737
encode_e2g_predictions_thymus_ENCSR544KDB_thresholded_predictions.tsv.gz	10f0900ea90044ceebd0d8247b83d1e2	3376056
encode_e2g_predictions_thymus_ENCSR682PKY_thresholded_predictions.tsv.gz	9864a2d8a30f5ce02e94770c05631ada	3275502
encode_e2g_predictions_thymus_ENCSR777USE_thresholded_predictions.tsv.gz	572fb5d053d3bd7b9a21b0d41488e5e6	3400651
encode_e2g_predictions_thymus_ENCSR838IPF_thresholded_predictions.tsv.gz	49351f93e7812faa539ed6a9718fa073	3327562
encode_e2g_predictions_thymus_ENCSR888UPQ_thresholded_predictions.tsv.gz	bfe57e39710dfc669a151e94a89e5723	3477286
encode_e2g_predictions_thymus_ENCSR962EAP_thresholded_predictions.tsv.gz	2853718de69184b941d070432c63f34e	3425064
encode_e2g_predictions_thyroid_gland_ENCSR195ONB_thresholded_predictions.tsv.gz	92d253dc811b73b936dc9e2bdcbb95b7	3671884
encode_e2g_predictions_thyroid_gland_ENCSR450PWF_thresholded_predictions.tsv.gz	2d38b663bc7b6370e005da1b0e0aa5ef	3444464
encode_e2g_predictions_thyroid_gland_ENCSR549NRK_thresholded_predictions.tsv.gz	93ba62e69a021e8f14090f44bd0ce64c	3470357
encode_e2g_predictions_thyroid_gland_ENCSR749MUH_thresholded_predictions.tsv.gz	55daa2f165fc0a4484cce72da35fdb11	3517022
encode_e2g_predictions_tibial_artery_ENCSR080ISA_thresholded_predictions.tsv.gz	726cf0561a7ae40bc7d5d3071cc1764c	3275210
encode_e2g_predictions_tibial_artery_ENCSR090IDV_thresholded_predictions.tsv.gz	39d4cb49721bfcd05e584f9e3f42cd47	3829196
encode_e2g_predictions_tibial_artery_ENCSR102RSU_thresholded_predictions.tsv.gz	254e33b99f298b388274248dbdd37637	3677271
encode_e2g_predictions_tibial_nerve_ENCSR401ESD_thresholded_predictions.tsv.gz	5047723159dc9725f01f8ea997796a7c	3077640
encode_e2g_predictions_tibial_nerve_ENCSR484UAU_thresholded_predictions.tsv.gz	82c5c96a279069965d2de7ae88185f20	3572341
encode_e2g_predictions_tibial_nerve_ENCSR508FVM_thresholded_predictions.tsv.gz	eccec13efe3175ceee01b7dec0899a3a	3724383
encode_e2g_predictions_tongue_ENCSR559WMK_thresholded_predictions.tsv.gz	acc68a24bb09fa02eae5ccbf9f3240df	3355775
encode_e2g_predictions_tongue_ENCSR759UNY_thresholded_predictions.tsv.gz	8f2076427126e1edf66c8c31efd1ce8b	3329829
encode_e2g_predictions_transverse_colon_ENCSR340MRJ_thresholded_predictions.tsv.gz	403fb5d757e9b6a21feee51de001046a	3786656
encode_e2g_predictions_transverse_colon_ENCSR760QZM_thresholded_predictions.tsv.gz	62a0cc6397ecd497a22f7e2d12f3e056	3613960
encode_e2g_predictions_transverse_colon_ENCSR763AKE_thresholded_predictions.tsv.gz	bcfdb8b321f3fa6f3460c8ffe124ea14	3805742
encode_e2g_predictions_transverse_colon_ENCSR923JYH_thresholded_predictions.tsv.gz	b0570824d7600387aaeeedb4fa0113dd	3770390
encode_e2g_predictions_trophoblast_cell_ENCSR121ZSL_thresholded_predictions.tsv.gz	f08f270d9ceda3b161051429d60afc81	3343249
encode_e2g_predictions_trophoblast_cell_ENCSR179CDH_thresholded_predictions.tsv.gz	2a2276a380c61e498bbcd29348c671c5	3272553
encode_e2g_predictions_trophoblast_cell_ENCSR593LTJ_thresholded_predictions.tsv.gz	156be4c934590623d37b47de6ba5b629	3423328
encode_e2g_predictions_trophoblast_cell_ENCSR809LCE_thresholded_predictions.tsv.gz	b181ec62f80626d894d2639f98303cd7	3393272
encode_e2g_predictions_trophoblast_cell_ENCSR964MZQ_thresholded_predictions.tsv.gz	74e6c8f6227f16e13d0f915d2fb99f3a	3440982
encode_e2g_predictions_type_B_pancreatic_cell_ENCSR362ZFC_thresholded_predictions.tsv.gz	e1f3fd496be8efc1966881ae7f55e673	3564360
encode_e2g_predictions_umbilical_cord_ENCSR512CWR_thresholded_predictions.tsv.gz	31a40502d2a5717f7b6e431e11ede8f4	3303913
encode_e2g_predictions_upper_lobe_of_left_lung_ENCSR058VBM_thresholded_predictions.tsv.gz	c3f3fbda13deca2b18181edde289db20	3645036
encode_e2g_predictions_upper_lobe_of_left_lung_ENCSR164WOF_thresholded_predictions.tsv.gz	52e54d2a42726aee5ab2fadf8c8caf98	3559840
encode_e2g_predictions_upper_lobe_of_left_lung_ENCSR323UTX_thresholded_predictions.tsv.gz	9236ebb5686feb0cc650f8f2097e0dea	3711362
encode_e2g_predictions_upper_lobe_of_left_lung_ENCSR650FLQ_thresholded_predictions.tsv.gz	b9dec626c23c87109d09fb243df5b84d	3622881
encode_e2g_predictions_upper_lobe_of_left_lung_ENCSR702DPD_thresholded_predictions.tsv.gz	0cf148a1e98a0834dc18c676756f62bc	3739844
encode_e2g_predictions_upper_lobe_of_left_lung_ENCSR800ADR_thresholded_predictions.tsv.gz	fd167348e87a65f90e80b0f3e0374b8f	3768956
encode_e2g_predictions_upper_lobe_of_left_lung_ENCSR909YET_thresholded_predictions.tsv.gz	484f071d0e35944f15116f34cc7ae088	3974792
encode_e2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_thresholded_predictions.tsv.gz	60ea952378c530959b8050d0916b37e9	3892955
encode_e2g_predictions_ureter_ENCSR398JUP_thresholded_predictions.tsv.gz	59dcb7d1c7e1b19c546ca35f63b49491	3692033
encode_e2g_predictions_urinary_bladder_ENCSR813CKU_thresholded_predictions.tsv.gz	8ea7358fda5916d4138bca29eed1f2ec	3131663
encode_e2g_predictions_urothelium_cell_line_ENCSR000ELU_thresholded_predictions.tsv.gz	bc44d29abe07e4966537831f52c924e9	3203384
encode_e2g_predictions_urothelium_cell_line_ENCSR000ELV_thresholded_predictions.tsv.gz	b98d41e7a576315c205adad356df3819	3159003
encode_e2g_predictions_uterus_ENCSR129BZE_thresholded_predictions.tsv.gz	6a87268d5c4b8ea00c46a95d7e6e4ff8	3822324
encode_e2g_predictions_uterus_ENCSR545ADK_thresholded_predictions.tsv.gz	905ab8cbfa147b311752d8c7c39de4e8	3753948
encode_e2g_predictions_vagina_ENCSR437AYW_thresholded_predictions.tsv.gz	b6cd4eb08d7c908b722acbdbbf9f2973	3289079
encode_e2g_predictions_vagina_ENCSR733YNW_thresholded_predictions.tsv.gz	124e39a8091e3aaf2b0f4b9671e33fe5	2902157
encode_e2g_predictions_WERI-Rb-1_ENCSR000EQL_thresholded_predictions.tsv.gz	0fc3adcd2e691c526b177d5c8e8aaf3c	3176284
encode_e2g_predictions_WERI-Rb-1_ENCSR218FSP_thresholded_predictions.tsv.gz	2b1348e48dfe9f02dd91a7fdbdc0d0e2	3500966
encode_e2g_predictions_WI38_ENCSR000EQM_thresholded_predictions.tsv.gz	ec76401f634a4568aa9b121fa2b77c98	3506690
encode_e2g_predictions_WI38_ENCSR000EQN_thresholded_predictions.tsv.gz	dfb0f34d2873f820337a006dc61b2d7a	3373836
encode_e2g_predictions_WTC11_ENCSR785ZUI_thresholded_predictions.tsv.gz	6c62ee1627da1556c24e0c7799547c4b	3392760
