abc_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_thresholded_predictions.bigInteract	74a30da19f34892985fcdde04de0e13a	200672652
abc_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_thresholded_predictions.bedpe.gz	fbbcabb8dd5b1ab2522c27b77412d6d7	1528982
abc_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_full_predictions.tsv.gz	f41c742daeefefcfdd9f742ff0d03cd0	393115106
abc_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_thresholded_predictions.tsv.gz	a319e4ad442919b1d7eb7cf709103844	5565522
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_thresholded_predictions.bigInteract	a41236eecb7e4b57ce4622585ecf9ce0	239283661
abc_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_full_predictions.tsv.gz	6c45ba334d80c39424de4a39f7ddc694	433170495
abc_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_thresholded_predictions.bigInteract	14a26b9d46335ccb71c617028f858d2f	225948513
abc_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_thresholded_predictions.bedpe.gz	ac4905205264ac3b4d28e6c1abbbcca3	1524273
abc_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_thresholded_predictions.tsv.gz	dcef31c28bbaec490dc2dfda9aff7073	5544624
abc_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_thresholded_predictions.tsv.gz	9101780429a80ef932d4f5c189ab1a0f	5756915
abc_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_thresholded_predictions.bedpe.gz	d66dc95bac9e9589778018936623e5c0	1559279
abc_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_thresholded_predictions.bigInteract	0c59461103ea0f8562b249d8e7c623f2	233196252
abc_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_thresholded_predictions.bigInteract	bd11d15328df6fcfee5669dd7494b538	259926982
abc_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_thresholded_predictions.bigInteract	8fe3ed9d04b9c17f8b66940342660d2e	226592644
abc_predictions_ovary_ENCSR930PDT_ENCFF019YVI_thresholded_predictions.bigInteract	bf490b1f1c0ed48537c4dc1788eb9020	229320500
abc_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_thresholded_predictions.bedpe.gz	81a786a86bee3eb5d77ab07f3423d330	1639481
abc_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_thresholded_predictions.bedpe.gz	ec0e96833f9cb260cb9e800a2e80938a	1464334
abc_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_thresholded_predictions.bigInteract	eb18870256f7ad55304235111b3059b7	233554750
abc_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_thresholded_predictions.bigInteract	141c7181c8adf0b4632fc8dc917f978b	35217746
abc_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_full_predictions.tsv.gz	6145fd16c7c0bd3b57ed57c57f29fe55	395230120
abc_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_full_predictions.tsv.gz	ec62805fdd89cdb3335b0b4f8c7b8fe8	363132955
abc_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_thresholded_predictions.bigInteract	1fe8556c0f9521018a85a7667dbd0d79	233110165
abc_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_thresholded_predictions.tsv.gz	8cbfbd4046e0d2366d702b6e59d953a5	5127792
abc_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_full_predictions.tsv.gz	a121b4a510f6e50bd3c879fa5175f7da	380666274
abc_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_full_predictions.tsv.gz	60ebff74fcd2fe8f036aa96f43bba006	370636599
abc_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_full_predictions.tsv.gz	4a404174e133fde1f041359ca4f87ef5	375229836
abc_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_thresholded_predictions.bedpe.gz	5700759d8b6c5cfb300ac498af710e2d	1572359
abc_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_thresholded_predictions.tsv.gz	ca5be3cef3fa8eeb29cbe2e034969c84	5747599
abc_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_thresholded_predictions.tsv.gz	2abda4cbed92892bb60d0adb8b52b58a	5283075
abc_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_thresholded_predictions.bigInteract	ebfea38089d90af61630bfa532b68a78	250306141
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_thresholded_predictions.bedpe.gz	52250ae60d5c000fc1bf071bd878a98c	1431806
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_thresholded_predictions.tsv.gz	14c6b5f26c78ec565fee8a8a083a72e4	5204178
abc_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_thresholded_predictions.bedpe.gz	dd1b18c75336d3ca74122f6f84e740d6	1426347
abc_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_thresholded_predictions.tsv.gz	17ba3bbee7dd8835cf00e8deba8a4af1	5540060
abc_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_thresholded_predictions.bigInteract	56311af0e8d7fad5f268bb8abdcb253e	243845701
abc_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_thresholded_predictions.tsv.gz	fbedd6dee41ade6dba80e4bfd9fba94c	6025377
abc_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_thresholded_predictions.bedpe.gz	a2420067dff97d1a35f179b6bc592318	1548622
abc_predictions_HCT116_ENCSR595CME_ENCFF302CUI_thresholded_predictions.bedpe.gz	d2d9282e90b0a64bec0db19bbee19d2c	1587779
abc_predictions_HCT116_ENCSR595CME_ENCFF302CUI_thresholded_predictions.tsv.gz	d8b4f644b88e603fe77502195aa84b4a	5837505
abc_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_thresholded_predictions.bigInteract	a57011a7e0857b9798c70722bf71be48	237853586
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_full_predictions.tsv.gz	2687e8e0912ffa8c72f501ce05fefd14	391846814
abc_predictions_spleen_ENCSR567EEO_ENCFF280EYD_thresholded_predictions.bedpe.gz	b82c5350f586bfe505b341d53d8458aa	1543492
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_full_predictions.tsv.gz	5aef7a1ea3e4c884f00e1420a9e95f7d	415645709
abc_predictions_spleen_ENCSR567EEO_ENCFF280EYD_thresholded_predictions.tsv.gz	079b59dc74c0989de4e1f183e27b4467	5602565
abc_predictions_spleen_ENCSR567EEO_ENCFF280EYD_thresholded_predictions.bigInteract	e5601388ec6fbb1c0e174c2859b7aa30	116781430
abc_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_full_predictions.tsv.gz	cfa36704462780acb5f5a03f52b63536	401295670
abc_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_thresholded_predictions.tsv.gz	9d7c790b1cee65110b7ba8642d8e1cd8	4985030
abc_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_full_predictions.tsv.gz	f3304217bf97b83ecbb2864a3ffeaf05	307180228
abc_predictions_HCT116_ENCSR595CME_ENCFF302CUI_full_predictions.tsv.gz	8de6b65facf77f862dfc65d78979103f	486857276
abc_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_thresholded_predictions.bigInteract	b3d784414d8725ac0a9efc2b92b74ac6	236915245
abc_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_thresholded_predictions.bedpe.gz	4bb5f602f3f94197f822d45cf4c599bd	1403080
abc_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_thresholded_predictions.bigInteract	d6a5157ee83fcd404411cb865698c561	236670640
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_thresholded_predictions.bedpe.gz	997b563353b86545a4cddc8ad2f1065b	1546881
abc_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_thresholded_predictions.tsv.gz	e49b8e77653c280908601150f7ee08a5	5353531
abc_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_full_predictions.tsv.gz	a98c1bc86647ae523091b1b5715168ea	390588714
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_thresholded_predictions.tsv.gz	feaa812426d26059e2700d8d199b8cf6	5644060
abc_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_thresholded_predictions.bedpe.gz	e5233b54ee5e7317e6b4cd5f144d06aa	1479495
abc_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_full_predictions.tsv.gz	c0187712ef619bb4c3e04c4418dd6c21	406005950
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_thresholded_predictions.bigInteract	6d0410c7f301e38c14597d0171d253aa	239605129
abc_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_full_predictions.tsv.gz	419cf2ab852292961f8d61330ffe6f93	359524565
abc_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_thresholded_predictions.bedpe.gz	6be4639de5baf1b1571d8070aac9543e	1583818
abc_predictions_ovary_ENCSR872DUY_ENCFF156GGD_thresholded_predictions.bedpe.gz	fc51ac58ee84c10ca3ed5f1098837dad	1420637
abc_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_thresholded_predictions.tsv.gz	5becd862a21d393ba15d61090d92ff26	5811890
abc_predictions_ovary_ENCSR872DUY_ENCFF156GGD_thresholded_predictions.tsv.gz	02398906e14f84066f457c15256d2d6b	5036769
abc_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_thresholded_predictions.tsv.gz	fce0c5b5b9ae16351ff86ebd4fe1fbc8	5135569
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_thresholded_predictions.bigInteract	67813e0be7dfce72bdd004f9a56822eb	232112137
abc_predictions_ovary_ENCSR872DUY_ENCFF156GGD_thresholded_predictions.bigInteract	76e6f6f600cccc35fde542c6cac5440d	130467099
abc_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_thresholded_predictions.bedpe.gz	1fe5ede6c735da979fd413e9f0cd124c	1430434
abc_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_thresholded_predictions.tsv.gz	cc28f2b6c389c0d7daa6750402244597	5391116
abc_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_thresholded_predictions.bedpe.gz	f85ac07723fbf63ba037915cb87262e6	1489363
abc_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_thresholded_predictions.bigInteract	08d8c58c9d9fee47a4e5ba5d2baccf99	238853314
abc_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_full_predictions.tsv.gz	1512bc136e67f1e65b84c64c1dfc6d1f	397627056
abc_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_full_predictions.tsv.gz	172799c53bc5a85ca82c326bd2f7d387	374309134
abc_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_thresholded_predictions.bigInteract	344936d581b9315f24018aa64ef6a640	226958286
abc_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_thresholded_predictions.tsv.gz	dd232b6ef58f4ff0932e3fe6834045ca	6114671
abc_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_thresholded_predictions.bedpe.gz	5a572142cd5e48d81331b79f521c7201	1662361
abc_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_thresholded_predictions.bedpe.gz	e48c9de108a3f73a4fe15a9c429d8415	1531490
abc_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_thresholded_predictions.bigInteract	505ac249f3651e3f92179a0fa82b9d46	230369167
abc_predictions_HCT116_ENCSR595CME_ENCFF302CUI_thresholded_predictions.bigInteract	c2f97aa648f7649c27e8255b877e31a1	278499699
abc_predictions_ovary_ENCSR872DUY_ENCFF156GGD_full_predictions.tsv.gz	4f714f6c15be550185ab97cb70df5bac	395416899
abc_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_thresholded_predictions.tsv.gz	62169ebe2fdd958cc364dd64d796639e	5557461
abc_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_full_predictions.tsv.gz	cd303c5778d69285a570921adf46968d	366812874
abc_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_thresholded_predictions.bigInteract	2429a307c2aaca510ee10ad9f1a874d4	242168726
abc_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_full_predictions.tsv.gz	85bb57598298ec85b6f13bf03790e2ef	369393063
abc_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_thresholded_predictions.bigInteract	3be9c1dd78c1bfd967907f6ded78f5d0	236383211
abc_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_full_predictions.tsv.gz	5567f554062f1692fbbd919e459608aa	388190649
abc_predictions_ovary_ENCSR138UGH_ENCFF496GEU_thresholded_predictions.bigInteract	fefe28bdd6ec020de3473d31f9004aca	236935423
abc_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_thresholded_predictions.bigInteract	035fec368d7b0466d2e0c04758ec6465	228979253
abc_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_full_predictions.tsv.gz	dbb4f0a722d1468f11922ef16838b4a7	380269061
abc_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_thresholded_predictions.bigInteract	7ca083a5e988509d9f630be1354f69ea	238330171
abc_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_thresholded_predictions.bigInteract	2f7b6a36719264ab7ab2f61178813887	240906520
abc_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_full_predictions.tsv.gz	32575433ae269cfcae74c6a84669be4c	409099557
abc_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_full_predictions.tsv.gz	e3a603857dcb27364c4bd2db2c8a4a6d	377629765
abc_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_thresholded_predictions.bigInteract	a7d5faf88c17e7cc96466fd26e221a50	229420341
abc_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_full_predictions.tsv.gz	403d3c2771f6616b198475c526659b15	394507370
abc_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_full_predictions.tsv.gz	3df963b5ef602d76ed0947bb6ce38699	356037073
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_full_predictions.tsv.gz	f2cba05d4395f2be8016809a2b3bae0e	365326585
abc_predictions_spleen_ENCSR567EEO_ENCFF280EYD_full_predictions.tsv.gz	ae9d2f8feb92a0c72d9ffa079a7a0c19	363037724
abc_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_full_predictions.tsv.gz	0f8e01d858ab7aba3af4fb9726e34c01	396611873
abc_predictions_T-cell_ENCSR788SKJ_candidate_elements.bed	c4c4260ebdb173d0f9a8c5cfe677e307	3505070
abc_predictions_naive_B_cell_ENCSR184TUE_candidate_elements.bed	6cd824453060410a20ffe1c54d074729	3726806
abc_predictions_muscle_of_leg_ENCSR033DQS_candidate_elements.bed	26ddad639a9502d587e151a79fd69ef5	3703125
abc_predictions_muscle_of_back_ENCSR317SIH_candidate_elements.bed	4e0cfaf084a3d16653f4f3998448e968	4029483
abc_predictions_renal_pelvis_ENCSR554WUJ_candidate_elements.bed	8569ec1d47503e10448a190836757d49	3721934
abc_predictions_RKO_ENCSR429RHR_candidate_elements.bed	cb77c8572b16096d494005287f0c011f	3692513
abc_predictions_muscle_of_arm_ENCSR356QCD_candidate_elements.bed	ad7ea643d10d6c06285cf505a7b7afde	3593772
abc_predictions_head_of_caudate_nucleus_ENCSR333BUP_candidate_elements.bed	a04efe6aa24ef047c929902c76a5af48	3637569
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR122VUW_candidate_elements.bed	a2a3958ad99337a798169c2bbbc71934	3590097
abc_predictions_head_of_caudate_nucleus_ENCSR649MJI_candidate_elements.bed	340cf037e932dc53f17a485657096804	3613679
abc_predictions_heart_left_ventricle_ENCSR598RVJ_candidate_elements.bed	4d58eb8d82abb5098e204d4a1cdc7f88	3606099
abc_predictions_colonic_mucosa_ENCSR576UAF_candidate_elements.bed	e4b721ed14728753bdeeb93272e7febf	3674270
abc_predictions_HL-60_ENCSR889WKL_candidate_elements.bed	0003f1d3426c13883db0e812c90bf514	3706419
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_candidate_elements.bed	a497ad8b09a98c38253e6a1c4a0d1f92	3772417
abc_predictions_smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG_candidate_elements.bed	df63bdfecba3e2bf817966b7498b7bdb	3706959
abc_predictions_stomach_ENCSR608AHQ_candidate_elements.bed	e40dcaf220cd10c3738d5d36ce8b5bdc	3570341
abc_predictions_muscle_of_back_ENCSR174GXG_candidate_elements.bed	676468b31dfe6baf9803754cbd8f3f93	3700831
abc_predictions_T-cell_ENCSR101RCL_candidate_elements.bed	cb80c2ce5bb0d0ac8e2167d4cb2ab6a6	3754090
abc_predictions_suppressor_macrophage_ENCSR325GNM_candidate_elements.bed	5362ce5f2e41b636292da87012e425cd	3626407
abc_predictions_muscle_of_leg_ENCSR294QCR_candidate_elements.bed	b13f198b7d139f76d1c196dc90ffdeb0	3688160
abc_predictions_aorta_ENCSR713KNQ_candidate_elements.bed	cc8d07305f44843f23c7398755addd59	3568410
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ_candidate_elements.bed	9179a43b4a09ddd7fd8d7d2041f19382	3618890
abc_predictions_hepatic_stellate_cell_ENCSR000ELR_candidate_elements.bed	07dfd8fe7c0c357690fc00ab5c8d023b	3373675
abc_predictions_stomach_ENCSR082XEU_candidate_elements.bed	d8dcb5707e5b5c4ab60f6b4c9c568bb8	3564766
abc_predictions_head_of_caudate_nucleus_ENCSR682ZZT_candidate_elements.bed	ea64c812d290c09bc28b84452d5792b3	3761606
abc_predictions_HeLa-S3_ENCSR000EJT_candidate_elements.bed	d250dd7bfec7bf08bfb2570ba6589e8a	3384189
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_candidate_elements.bed	8890fdb762d0fd460c7223a0b69957cf	3628060
abc_predictions_activated_T-cell_ENCSR223KKX_candidate_elements.bed	390059c73b23be2ee4a508c53d512a5a	3737426
abc_predictions_HeLa-S3_ENCSR959ZXU_candidate_elements.bed	20458fdaa9b78c51606fa6910b6ad2b1	3757697
abc_predictions_LHCN-M2_ENCSR000EPE_candidate_elements.bed	a37119a3519ee9fbc6dd25f17d66ccb9	3749729
abc_predictions_HFFc6_ENCSR672EWY_candidate_elements.bed	dd3e205fcadfeb6979ae1d1c6f6ff24d	3730804
abc_predictions_natural_killer_cell_ENCSR794TLA_candidate_elements.bed	6a8a9ef5ef747ab4fdb26d470b603cec	3649083
abc_predictions_head_of_caudate_nucleus_ENCSR161ZGA_candidate_elements.bed	7c184ea61358c6c52d2466ac4850e5a2	3664175
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP_candidate_elements.bed	b6c9646caea4c1668952ca0c4ebfbf97	3571573
abc_predictions_sciatic_nerve_ENCSR672MOG_candidate_elements.bed	9c345a6039f4d11de12267a596cd5590	3629611
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_candidate_elements.bed	952018a427c80f6b90e3f92ad278a9d6	3732465
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_candidate_elements.bed	13db298a09fd1073f1a6878bd92f1d5a	3707701
abc_predictions_brain_ENCSR156CLC_candidate_elements.bed	8fd483a7ff40ad94b5b9b6068bbe5b7a	3721041
abc_predictions_ureter_ENCSR398JUP_candidate_elements.bed	803aaf7a19e095b366f0a7a3f89bb11b	3694262
abc_predictions_suprapubic_skin_ENCSR101QXF_candidate_elements.bed	0834c204c99a46810aebe25d19b1f75f	3654220
abc_predictions_CD14-positive_monocyte_ENCSR464ETX_candidate_elements.bed	787da5f1e95fd08b5f5df4ecf26e2f36	3533011
abc_predictions_Ishikawa_ENCSR000EIP_candidate_elements.bed	539448f40c887d0b7e8bf73196f4b65b	3511261
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR564TUY_candidate_elements.bed	d531fe828c6b7a4d5909621a2ba7fca4	3617678
abc_predictions_HK-2_ENCSR634YVQ_candidate_elements.bed	0f9a4fd4ee3472a1fe457f6697ade61a	3634913
abc_predictions_astrocyte_ENCSR000EPM_candidate_elements.bed	011cc40722fb38865590d9c002f5517c	3734903
abc_predictions_MM.1S_ENCSR458LIB_candidate_elements.bed	9b5370ea9657065ca239251afab9cb6d	3577500
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_candidate_elements.bed	b5df226a4f7b17e41dd03f778599de41	3660707
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR296TFH_candidate_elements.bed	6ecc0c1f3a0d647d3c724e4a12c8fcc8	3579985
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR363LUK_candidate_elements.bed	349c3f84da6da250cb4d00e4b0b40284	3637426
abc_predictions_posterior_vena_cava_ENCSR324NVG_candidate_elements.bed	4d0707692a2b5d34d8b3bc1734ae2313	3661558
abc_predictions_muscle_of_arm_ENCSR452EGE_candidate_elements.bed	71af997d9d65eea21d7bdbd38db89976	3681253
abc_predictions_lung_ENCSR986XLW_candidate_elements.bed	aa42638c94f9b1a63eda3363d93530f6	3674485
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR937NLH_candidate_elements.bed	0ae3a98cf75e593b36cf32ddcb59ef9b	3697603
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_candidate_elements.bed	594368a53ca798fb53eea37a55c65b8f	3854534
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR022UVL_candidate_elements.bed	04ea3ad545a61316992d9319572ca8ca	3660055
abc_predictions_lung_microvascular_endothelial_cell_ENCSR000EOD_candidate_elements.bed	7f9b06cb55557ca2dd6afbe9e9a4febc	3663668
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL_candidate_elements.bed	3bb6475d04e29632e0529ec34b1f8b91	3537846
abc_predictions_middle_frontal_gyrus_ENCSR318PRQ_candidate_elements.bed	d4e57b34b53fe308123164e16484be08	3650306
abc_predictions_Karpas-422_ENCSR019JDO_candidate_elements.bed	6f96a69858a541317f32b49f568be4d0	3613934
abc_predictions_adrenal_gland_ENCSR325FWM_candidate_elements.bed	2313f320194cea20dd2326fe4683b361	3621203
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN_candidate_elements.bed	d0362276f6bbb2134a6635c2f2f630b4	3677794
abc_predictions_vagina_ENCSR437AYW_candidate_elements.bed	52b6174312a3992fcc7636868d93b749	3773624
abc_predictions_naive_B_cell_ENCSR017SBI_candidate_elements.bed	afee8e45df461e0a0fe986e34e8015fc	3777146
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR129GCL_candidate_elements.bed	32a2fe99b07abfc560696e047a30185e	3640952
abc_predictions_head_of_caudate_nucleus_ENCSR122NRV_candidate_elements.bed	fe43efaa3208546e46026d9b39b44024	3597821
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR892LQT_candidate_elements.bed	7ba0e8daacfb5a93bc762edc63af6d40	3666783
abc_predictions_large_intestine_ENCSR154YPL_candidate_elements.bed	8003357822e9ea67316521ff57e90eee	3648982
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ_candidate_elements.bed	bf7b6dc29eaadbd185d636237a586c24	3306195
abc_predictions_muscle_of_back_ENCSR072NBR_candidate_elements.bed	32efca9ddcf757fc9fe28d2c006993b1	3625581
abc_predictions_choroid_plexus_epithelial_cell_ENCSR000ENL_candidate_elements.bed	8c96668262ef06ed479e8dc76a9a0116	3700205
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR880CUB_candidate_elements.bed	168392510b9e3f761c82d9c6245c0b78	3706925
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR769OIG_candidate_elements.bed	395f0f4f84536e26ad663f7b6b688831	3613946
abc_predictions_left_lung_ENCSR488PHT_candidate_elements.bed	6d0a505f1a4023e7265abda5ab88cd0a	3720506
abc_predictions_trophoblast_cell_ENCSR809LCE_candidate_elements.bed	12e0604021ef9cf626ec4f266f7c3cc2	3590393
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR445QDZ_candidate_elements.bed	94aebb843e7285b448739d758003d977	3769952
