encode_e2g_predictions_head_of_caudate_nucleus_ENCSR682ZZT_thresholded_predictions.tsv.gz	9206c9e5fcb242912632d739a935aa66	3509784
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR688AWP_thresholded_predictions.tsv.gz	b8c829184e86e237e1eb2938682c9ea0	3491934
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR717BBR_thresholded_predictions.tsv.gz	ef9194b122cb09f21d62f52ba7a39915	3513132
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR721DFB_thresholded_predictions.tsv.gz	20a120c6a86ecfd0258b46d6d72d7da9	3628643
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR722HJG_thresholded_predictions.tsv.gz	96d5dd5853c32ef29edae3efde28dc46	3641146
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR742HBK_thresholded_predictions.tsv.gz	d99a75d89c6e4b24fce0d1989bb3b1e3	3584692
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR756FQD_thresholded_predictions.tsv.gz	5e4ddecfd98293dffaf57dcaad0bf774	3642860
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR775KLH_thresholded_predictions.tsv.gz	b6960dff7a3831358ada6432abf678b6	3534070
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR797FIM_thresholded_predictions.tsv.gz	f67d29e1f7b3c2036e45270dcebcf239	3539252
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR802NBC_thresholded_predictions.tsv.gz	4fe682ab874d58237ccb224771113af0	3543081
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR814DYF_thresholded_predictions.tsv.gz	782f264404c62d40f3aaca14663d8791	3508704
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR839GHA_thresholded_predictions.tsv.gz	751abe5857a5efa6f93c43b62b9e16f9	3583257
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR849CYU_thresholded_predictions.tsv.gz	38159a0c6c7c25626bdf1e2332db5293	3621723
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR856XGY_thresholded_predictions.tsv.gz	0b8575e130ab78703f1c1a679fc1013c	3578651
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR860UTH_thresholded_predictions.tsv.gz	fea11c489d2ca9a7aaabe31c0767e3c8	3530644
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR862SQC_thresholded_predictions.tsv.gz	c0d61c560bee08db498750d4ae8909a9	3380012
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR879EVD_thresholded_predictions.tsv.gz	a6681b7b30b97dd7d8802ea217baf814	3649984
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR881FBS_thresholded_predictions.tsv.gz	72b7907a32f550f0fda18d1985af72ac	3671356
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR885WWJ_thresholded_predictions.tsv.gz	096e3c30dd662bfbf5c559e2c0ff68e6	3591193
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR888ZIZ_thresholded_predictions.tsv.gz	b5c34bc5290e3761200071f36041986a	3617897
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR895TUV_thresholded_predictions.tsv.gz	00995d4a8c32acc0b1193bb2683c5ad5	3562064
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR916MHX_thresholded_predictions.tsv.gz	e027816aba16604fb4193e713ca315fd	3502611
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR923BEY_thresholded_predictions.tsv.gz	48422dede1d4b912a74329d1965066a4	3644171
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR984HJW_thresholded_predictions.tsv.gz	ece75b04a51855813a6a547facb1ae0b	3671357
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR984SDD_thresholded_predictions.tsv.gz	8d0999706d59409d50153d9487dc941e	3537698
encode_e2g_predictions_heart_ENCSR000EJQ_thresholded_predictions.tsv.gz	d4208d32940831166a83ee84cba0a642	3508690
encode_e2g_predictions_heart_ENCSR064GBK_thresholded_predictions.tsv.gz	a903444ad0e59b5e7fa1b525ece6db1d	3276663
encode_e2g_predictions_heart_ENCSR154ZNQ_thresholded_predictions.tsv.gz	3a1eaaa21d752bdb73dff39fb0a107b7	3313017
encode_e2g_predictions_heart_ENCSR174JMM_thresholded_predictions.tsv.gz	f45e7044ba85b57fe365eff5c3692405	3130122
encode_e2g_predictions_heart_ENCSR189YJQ_thresholded_predictions.tsv.gz	11b0516aa006cea92a7b50344186119a	3301269
encode_e2g_predictions_heart_ENCSR305UJX_thresholded_predictions.tsv.gz	52ca6109c3f446ad9e2445bb8da04cd8	3482115
encode_e2g_predictions_heart_ENCSR311LLZ_thresholded_predictions.tsv.gz	69b8b6cd69a4b9d23c2984b1fe5f6883	3178046
encode_e2g_predictions_heart_ENCSR320PGJ_thresholded_predictions.tsv.gz	67bcc98799237d6865d1e215f379176e	3262162
encode_e2g_predictions_heart_ENCSR366EGE_thresholded_predictions.tsv.gz	a4e0d60bc1d81df43d4579b2c5fc4840	3195821
encode_e2g_predictions_heart_ENCSR392GCE_thresholded_predictions.tsv.gz	5004de2782c06ad3fc8287bd5acbd510	3269287
encode_e2g_predictions_heart_ENCSR533VAF_thresholded_predictions.tsv.gz	f79896dcf3b30900f42d1c4cbd8e7e96	3164437
encode_e2g_predictions_heart_ENCSR536NGW_thresholded_predictions.tsv.gz	2db6e375f370d12f689b4ab781977a26	3247402
encode_e2g_predictions_heart_ENCSR664PKM_thresholded_predictions.tsv.gz	e4b6ac1b9d0cb7176350c76c41838c6e	3395337
encode_e2g_predictions_heart_ENCSR705CNJ_thresholded_predictions.tsv.gz	c69a9d70c6b0c5f2ea328ec38ebd676a	3352665
encode_e2g_predictions_heart_ENCSR749BWV_thresholded_predictions.tsv.gz	26f33c2aee996cf905574143dda7bd05	3233898
encode_e2g_predictions_heart_ENCSR804RSI_thresholded_predictions.tsv.gz	623f7bac62ac8288e57b49fdfe610c0c	3311419
encode_e2g_predictions_heart_ENCSR911LTI_thresholded_predictions.tsv.gz	eed864211bea74dbf2156b3e53e339c5	3330052
encode_e2g_predictions_heart_ENCSR914DOH_thresholded_predictions.tsv.gz	545e9789ef218262e15fb66751f0e1c7	3183786
encode_e2g_predictions_heart_left_ventricle_ENCSR070CMW_thresholded_predictions.tsv.gz	4c3b2acee17150984206fbaa3a5a9d77	3387270
encode_e2g_predictions_heart_left_ventricle_ENCSR222CLC_thresholded_predictions.tsv.gz	cfaf198d9ebc1fa9efb3df1b57a825cb	3737737
encode_e2g_predictions_heart_left_ventricle_ENCSR299QGI_thresholded_predictions.tsv.gz	7e86ab3bd8892199162ad0b4192d6c91	3665368
encode_e2g_predictions_heart_left_ventricle_ENCSR395HAE_thresholded_predictions.tsv.gz	9661fe9d928c92be2d6dc46e784ffac1	3720342
encode_e2g_predictions_heart_left_ventricle_ENCSR501FWC_thresholded_predictions.tsv.gz	f5e3d91c7f7d183f20c416635cf54af1	3271177
encode_e2g_predictions_heart_left_ventricle_ENCSR598RVJ_thresholded_predictions.tsv.gz	f466700034ab1c4f1d36e59d4f6d5f97	3864536
encode_e2g_predictions_heart_left_ventricle_ENCSR735NTV_thresholded_predictions.tsv.gz	a334ff0e0942e66dee779b1a405adbd7	3644105
encode_e2g_predictions_heart_left_ventricle_ENCSR747SEU_thresholded_predictions.tsv.gz	5bdf49134e5422692a3f75ada82c6c35	3720748
encode_e2g_predictions_heart_left_ventricle_ENCSR805EGZ_thresholded_predictions.tsv.gz	414d851423c98f0a3557b10d27307d78	3757774
encode_e2g_predictions_heart_left_ventricle_ENCSR946DXB_thresholded_predictions.tsv.gz	9831f03fdb2171c48625f5bae3aec1ff	3395987
encode_e2g_predictions_heart_right_ventricle_ENCSR211SUT_thresholded_predictions.tsv.gz	bff1c2e82eaaafbefbd2c73e910df3cf	3667204
encode_e2g_predictions_heart_right_ventricle_ENCSR214NLQ_thresholded_predictions.tsv.gz	7aa91f283e84e98e6aa064d7b62fb268	3728831
encode_e2g_predictions_heart_right_ventricle_ENCSR238FMP_thresholded_predictions.tsv.gz	b4a03fd5064a7e9f3e3aa361ffa263d0	3816559
encode_e2g_predictions_heart_right_ventricle_ENCSR246VSO_thresholded_predictions.tsv.gz	917f682689511f18aff063e96248470c	3791898
encode_e2g_predictions_heart_right_ventricle_ENCSR298OIK_thresholded_predictions.tsv.gz	e0f08c2c2a5203269ef24d266ca1d2b7	3676622
encode_e2g_predictions_heart_right_ventricle_ENCSR356RNZ_thresholded_predictions.tsv.gz	48bdbd44e4c1a8ac6e56d6dc62f536ff	3664969
encode_e2g_predictions_heart_right_ventricle_ENCSR694LFE_thresholded_predictions.tsv.gz	24561e10140cf3817d7bcf0edb0431d7	3611544
encode_e2g_predictions_heart_right_ventricle_ENCSR746RDJ_thresholded_predictions.tsv.gz	fd965ca0c92006cf1090103c0534ff82	3320870
encode_e2g_predictions_heart_right_ventricle_ENCSR792QQE_thresholded_predictions.tsv.gz	90da153151571e8e2c91dd33af0b1ddf	3657152
encode_e2g_predictions_heart_right_ventricle_ENCSR928WMU_thresholded_predictions.tsv.gz	84486af2ff6574519591dc679cd760be	3635445
encode_e2g_predictions_HEK293T_ENCSR000EJR_thresholded_predictions.tsv.gz	5437632ed2771105e36de405d2265bf1	3141408
encode_e2g_predictions_HeLa-S3_ENCSR000EJS_thresholded_predictions.tsv.gz	a9193d8a16d74bcb172ce9a944a71018	3410897
encode_e2g_predictions_HeLa-S3_ENCSR000EJT_thresholded_predictions.tsv.gz	25939ca33b48634bcdf5921f4257e6ac	3552683
encode_e2g_predictions_HeLa-S3_ENCSR000ENO_thresholded_predictions.tsv.gz	2ce20f5b22ee0879ca2adbee36f298cb	3299768
encode_e2g_predictions_HeLa-S3_ENCSR959ZXU_thresholded_predictions.tsv.gz	9787eb3375079a361a2c586893c5248c	3399879
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR000EMK_thresholded_predictions.tsv.gz	97c39e9b6ab14c0793374117905a1d39	3483567
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR098PTC_thresholded_predictions.tsv.gz	201ccd502a9e879371f6dcd161b09455	3417839
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR115YPI_thresholded_predictions.tsv.gz	4c581db95f00f58774686318caaf9511	3274119
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR148VUP_thresholded_predictions.tsv.gz	e42b0ceaf1328b41c355d76404e3f72d	3543734
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR328UMC_thresholded_predictions.tsv.gz	4328278b19c0fc893bfe3f5523f16b3e	3742346
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR362JSZ_thresholded_predictions.tsv.gz	66dcd4db998073804788e45ee8016b4a	3679043
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR420NOA_thresholded_predictions.tsv.gz	1be0a023f912bd6e32db9ae7708d22d5	3541198
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR493IAY_thresholded_predictions.tsv.gz	ecfc123a7e7e14a8fac0d8bc7a557454	3550384
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR564JUY_thresholded_predictions.tsv.gz	6388096e33beec9bf24bd60b53867e78	3606022
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR845CFB_thresholded_predictions.tsv.gz	edf865d862e5635ab239e780dec0ada9	3660672
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR855FOP_thresholded_predictions.tsv.gz	89d2dc8557d6e62f72f9242662519ed7	3640697
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR937UWI_thresholded_predictions.tsv.gz	c9739cbb31506e35561560dcc8bfcf92	3690641
encode_e2g_predictions_hepatic_stellate_cell_ENCSR000ELR_thresholded_predictions.tsv.gz	3e7d34f5eeec39ebfe0f0448e42f23ca	3541242
encode_e2g_predictions_hepatocyte_ENCSR000EJU_thresholded_predictions.tsv.gz	f65e6512d4ada98c960229090f9e4fa8	3599248
encode_e2g_predictions_hepatocyte_ENCSR364MFN_thresholded_predictions.tsv.gz	455d199f4609f0964f5b92ef145a0fb5	3347319
encode_e2g_predictions_HepG2_ENCSR000EJV_thresholded_predictions.tsv.gz	b688190ada64cb49b9ba50d0eab992e9	3442487
encode_e2g_predictions_HepG2_ENCSR149XIL_thresholded_predictions.tsv.gz	754bb6689c1fc909182359d8975e2177	3638852
encode_e2g_predictions_HFF-Myc_ENCSR000ENR_thresholded_predictions.tsv.gz	29fb8ac016749a23786eb4f51ada78b7	3315306
encode_e2g_predictions_HFFc6_ENCSR672EWY_thresholded_predictions.tsv.gz	56da8f994f928853baf66049180adeb3	3311273
encode_e2g_predictions_hindlimb_muscle_ENCSR385AMY_thresholded_predictions.tsv.gz	4c68c828ca866cc3dff9bc8ce91aba22	3251384
encode_e2g_predictions_HK-2_ENCSR634YVQ_thresholded_predictions.tsv.gz	59a55866318e746102ca834eac328b2c	3368613
encode_e2g_predictions_HL-60_ENCSR000ENU_thresholded_predictions.tsv.gz	40207f63b1d0f5ea3c3944b8de0893b9	3755209
encode_e2g_predictions_HL-60_ENCSR889WKL_thresholded_predictions.tsv.gz	db86b3d7823634cc96966c067e307489	3539894
encode_e2g_predictions_HPDE6-E6E7_ENCSR000EJX_thresholded_predictions.tsv.gz	71106fae38861c78a9d75e7abeaf580c	3193018
encode_e2g_predictions_HS-27A_ENCSR000EMF_thresholded_predictions.tsv.gz	0bd9b928f2a73a85e2f60de9adf4ea83	3120556
encode_e2g_predictions_HS-5_ENCSR000EMG_thresholded_predictions.tsv.gz	9fb2d4702af18d554ac9ac5d6e40a8d3	2988007
encode_e2g_predictions_HT-29_ENCSR814KRX_thresholded_predictions.tsv.gz	3b6a1789680f366500c6e032ae32100c	3401949
encode_e2g_predictions_HT1080_ENCSR000FDI_thresholded_predictions.tsv.gz	267fff28859a5bbe3ddd09771a957eee	2962098
encode_e2g_predictions_HTR-8_SVneo_ENCSR000EKC_thresholded_predictions.tsv.gz	cc588b72df09bd00133ca8689db8d7dc	3293017
encode_e2g_predictions_HuH-7_ENCSR000EKD_thresholded_predictions.tsv.gz	00dc1827362e28bb21cb96aa79ff38ed	3484850
encode_e2g_predictions_HuH-7.5_ENCSR000EKE_thresholded_predictions.tsv.gz	29cae6cf4e8591a59430b9ebe32fef32	3501556
encode_e2g_predictions_immature_natural_killer_cell_ENCSR012RCX_thresholded_predictions.tsv.gz	ad23440d5dd8584abeb94efe1b960e75	3498885
encode_e2g_predictions_immature_natural_killer_cell_ENCSR654LST_thresholded_predictions.tsv.gz	4ce8aca73da6356f0ad262ea56640f0f	3061871
encode_e2g_predictions_immature_natural_killer_cell_ENCSR696ZDW_thresholded_predictions.tsv.gz	929b4e93c8ad4ac3af899ac8b12d6bb3	3006348
encode_e2g_predictions_IMR-90_ENCSR000EKG_thresholded_predictions.tsv.gz	7ee1b3ff4368282db80c3a359a55ffe7	3443763
encode_e2g_predictions_IMR-90_ENCSR477RTP_thresholded_predictions.tsv.gz	851be647986e238daf8a33a6fb0c22b1	3267160
encode_e2g_predictions_inferior_parietal_cortex_ENCSR986YWZ_thresholded_predictions.tsv.gz	b3c5f79e5f753c55d3b0da2195b96758	3348678
encode_e2g_predictions_inflammatory_macrophage_ENCSR226JLK_thresholded_predictions.tsv.gz	b1271d8eba8daff239a0bbebf638eba3	3673035
encode_e2g_predictions_inflammatory_macrophage_ENCSR593WXK_thresholded_predictions.tsv.gz	62dc454a2ee78941ea25a3205f93fc9c	3687583
encode_e2g_predictions_inflammatory_macrophage_ENCSR643ZGR_thresholded_predictions.tsv.gz	4b2b43bf3195401c210b34fffbada17f	3743862
encode_e2g_predictions_inflammatory_macrophage_ENCSR721XAP_thresholded_predictions.tsv.gz	a10c4b425f080c03f87a93e34eeef036	3701320
encode_e2g_predictions_inflammatory_macrophage_ENCSR803BLT_thresholded_predictions.tsv.gz	d2c27d2a1a2c9340d5df0eff7bb1f6dc	3765966
encode_e2g_predictions_iPS_DF_19.11_ENCSR383SNM_thresholded_predictions.tsv.gz	d83025bc0bd2ba4130a84011afd30ece	3235900
encode_e2g_predictions_iPS_DF_19.7_ENCSR440QMR_thresholded_predictions.tsv.gz	d724e17366c351886523fb5aad5b66f7	3126083
encode_e2g_predictions_iPS_DF_4.7_ENCSR014FPY_thresholded_predictions.tsv.gz	cc0e35419ebb485fe67ea7cf1f31a083	3045700
encode_e2g_predictions_iPS_DF_6.9_ENCSR261SMF_thresholded_predictions.tsv.gz	d52b56d65d2a594db02a1b66fe5182ea	3152583
encode_e2g_predictions_iPS-NIHi11_ENCSR000EKJ_thresholded_predictions.tsv.gz	24a0ca18206689cc83f773f09d914e45	3119376
encode_e2g_predictions_iPS-NIHi7_ENCSR000EKK_thresholded_predictions.tsv.gz	55e9ef35d7fc1e4686ba6052aa286173	3051376
encode_e2g_predictions_iris_pigment_epithelial_cell_ENCSR000ENT_thresholded_predictions.tsv.gz	982359f6360cbe2ff5b7385d6170c47e	3263581
encode_e2g_predictions_Ishikawa_ENCSR000EIO_thresholded_predictions.tsv.gz	6aed798f255bc68a6c2abc95a9d7ed20	3146165
encode_e2g_predictions_Ishikawa_ENCSR000EIP_thresholded_predictions.tsv.gz	4b1a4f898a3cb63e1b34c23fefd386e2	3066692
encode_e2g_predictions_Ishikawa_ENCSR000EKL_thresholded_predictions.tsv.gz	7895fcbfc3951b6849dccb8dae5e5d0a	3101546
encode_e2g_predictions_Ishikawa_ENCSR000EKM_thresholded_predictions.tsv.gz	1d7115294f0f7113cfb4009ea10a5556	3041328
encode_e2g_predictions_islet_precursor_cell_ENCSR224FOA_thresholded_predictions.tsv.gz	f9bb2427020bda2927b8aa2e8cd0f15b	3418302
encode_e2g_predictions_Jurkat__Clone_E6-1_ENCSR000EOS_thresholded_predictions.tsv.gz	8a2eeb2e36f671ac934e9a5ea67438d8	3333659
encode_e2g_predictions_K562_ENCSR000EKN_thresholded_predictions.tsv.gz	43b70f89482a189679dbbad89a2dc451	3836011
encode_e2g_predictions_K562_ENCSR000EKO_thresholded_predictions.tsv.gz	6a3e880bf08bc9c3718b611492195f4c	3616293
encode_e2g_predictions_K562_ENCSR000EKP_thresholded_predictions.tsv.gz	a705a08ec3e4c3b18717e7fc107aade5	3520003
encode_e2g_predictions_K562_ENCSR000EKQ_thresholded_predictions.tsv.gz	a3ed76a0e6b2734707915f81c39fe861	3498248
encode_e2g_predictions_K562_ENCSR000EKR_thresholded_predictions.tsv.gz	fb8b140e99cbbd5e1263d08f32348155	3620021
encode_e2g_predictions_K562_ENCSR000EKS_thresholded_predictions.tsv.gz	aa3c04227e360e91ef854f12d91185db	3596239
encode_e2g_predictions_K562_ENCSR000EOT_thresholded_predictions.tsv.gz	1989f02e1ed38c3831fca8abdfcf3d01	3744436
encode_e2g_predictions_Karpas-422_ENCSR019JDO_thresholded_predictions.tsv.gz	df6fa5dd11fc35d60fe5e9afc8885447	3549069
encode_e2g_predictions_KBM-7_ENCSR426IEA_thresholded_predictions.tsv.gz	9fdd12873f13914b8263034e7c793a25	3414783
encode_e2g_predictions_keratinocyte_ENCSR000ELH_thresholded_predictions.tsv.gz	46b485023a5892587e70b3593a4765e4	3270662
encode_e2g_predictions_keratinocyte_ENCSR000EPQ_thresholded_predictions.tsv.gz	fe64a96fe901df98913310aa52a06e45	3544770
encode_e2g_predictions_kidney_capillary_endothelial_cell_ENCSR988YKR_thresholded_predictions.tsv.gz	b3d23cf21b7517a399b0c9302fa49a92	3399104
encode_e2g_predictions_kidney_ENCSR066WZJ_thresholded_predictions.tsv.gz	9fcb7539227fcb45ed918535b68bc31e	3193065
encode_e2g_predictions_kidney_ENCSR082JCE_thresholded_predictions.tsv.gz	5fc7802c4777293e8fcf46dbbecb1904	3133075
encode_e2g_predictions_kidney_ENCSR106OKX_thresholded_predictions.tsv.gz	32260f338421054c8a07553852919dcb	3204337
encode_e2g_predictions_kidney_ENCSR206OJJ_thresholded_predictions.tsv.gz	d17e54f83806ebc61aa7e80d87570ba4	3915273
encode_e2g_predictions_kidney_ENCSR262QJC_thresholded_predictions.tsv.gz	bf8d2af64a04e7c14b49abe980a939dd	3158865
encode_e2g_predictions_kidney_ENCSR437KLY_thresholded_predictions.tsv.gz	2cebe407a48c23bd9b166db480d57e5b	3040445
encode_e2g_predictions_kidney_ENCSR499PZA_thresholded_predictions.tsv.gz	0f67a86740d6c6649ed5133b6440d65b	3089049
encode_e2g_predictions_kidney_ENCSR645GJD_thresholded_predictions.tsv.gz	aa73f05fb7e612b1674dc16dce191772	3212013
encode_e2g_predictions_kidney_ENCSR757EPJ_thresholded_predictions.tsv.gz	9e8530272552ee4eefe61ee40fb8737b	3280063
encode_e2g_predictions_kidney_ENCSR774RCO_thresholded_predictions.tsv.gz	dbeb69763890ed1ae5f82281da06bfcf	3335757
encode_e2g_predictions_kidney_ENCSR792ZXA_thresholded_predictions.tsv.gz	bf9bbd9a336f9d803ae5ddf0c62700f4	3680271
encode_e2g_predictions_kidney_ENCSR873ANE_thresholded_predictions.tsv.gz	c77580f1516480518c15a7e7503da722	3540281
encode_e2g_predictions_kidney_ENCSR941DTJ_thresholded_predictions.tsv.gz	2a72e5c0e92a02fba2e5b7a23a576e13	3195956
encode_e2g_predictions_kidney_ENCSR953JVX_thresholded_predictions.tsv.gz	87a978d60912c729d771b3258eeb9828	3004953
encode_e2g_predictions_kidney_epithelial_cell_ENCSR000EOL_thresholded_predictions.tsv.gz	378b808ff6b4a6a01d1f517ea124c5a7	3259098
encode_e2g_predictions_kidney_glomerular_epithelial_cell_ENCSR136KEL_thresholded_predictions.tsv.gz	b0369b3f72720109fc82fb392d960fa3	3290214
encode_e2g_predictions_kidney_tubule_cell_ENCSR175IWT_thresholded_predictions.tsv.gz	a6148f117f858b594a1794ca1638ad80	3356221
encode_e2g_predictions_kidney_tubule_cell_ENCSR257CIZ_thresholded_predictions.tsv.gz	48b7366132c89aeb08238706ff927ed6	3168878
encode_e2g_predictions_L1-S8_ENCSR314EZY_thresholded_predictions.tsv.gz	a6e6b6c3594ef3b72b620194836c74ce	3054732
encode_e2g_predictions_L1-S8R_ENCSR746ZPP_thresholded_predictions.tsv.gz	edc602171a752feb7a4faec409f16cc8	3056991
encode_e2g_predictions_large_intestine_ENCSR047FNH_thresholded_predictions.tsv.gz	0ee2f93a8155d0392c76713bd8754b57	3388294
encode_e2g_predictions_large_intestine_ENCSR133SPH_thresholded_predictions.tsv.gz	bc5566751ebe1b1db243a5bc0977e85f	3513682
encode_e2g_predictions_large_intestine_ENCSR154YPL_thresholded_predictions.tsv.gz	ca9c870574f24317e389facf3faaed7f	3488675
encode_e2g_predictions_large_intestine_ENCSR214QEO_thresholded_predictions.tsv.gz	e56b3f29e8f776c325f23cae1c6e8ea1	3373685
encode_e2g_predictions_large_intestine_ENCSR366EQH_thresholded_predictions.tsv.gz	7ef8f3762d15e1c82389cad558d27d80	3357704
encode_e2g_predictions_large_intestine_ENCSR444VTC_thresholded_predictions.tsv.gz	fe8e09f8b0f56097b225e1c7e064be7c	3378351
encode_e2g_predictions_large_intestine_ENCSR531HPD_thresholded_predictions.tsv.gz	408b55e2c279d2fca6989309755ad72b	3464970
encode_e2g_predictions_large_intestine_ENCSR563XRP_thresholded_predictions.tsv.gz	2f8dbad636fc6f95b2ea7359026c2e99	3391722
encode_e2g_predictions_large_intestine_ENCSR666YVE_thresholded_predictions.tsv.gz	c69da42f0b5e6b932ebf194d1cae67ac	3278452
encode_e2g_predictions_large_intestine_ENCSR762FCX_thresholded_predictions.tsv.gz	25a7484bf2ffa28966b27ca03462f50b	3348383
encode_e2g_predictions_large_intestine_ENCSR796SJV_thresholded_predictions.tsv.gz	8a04f552debd17fb6ef23419fb327a57	3563461
encode_e2g_predictions_large_intestine_ENCSR800QGE_thresholded_predictions.tsv.gz	8afe30c26267f1e2064211f328a24156	3342950
encode_e2g_predictions_large_intestine_ENCSR857AEB_thresholded_predictions.tsv.gz	470045bba946a08951f2faf6c8720c5b	3517833
encode_e2g_predictions_large_intestine_ENCSR874CAK_thresholded_predictions.tsv.gz	ead66c46e2cba849a6b8d350d80fb85f	3433266
encode_e2g_predictions_left_cardiac_atrium_ENCSR032NNU_thresholded_predictions.tsv.gz	7c468a023694e76a186261d7479164df	3755740
encode_e2g_predictions_left_cardiac_atrium_ENCSR412NMI_thresholded_predictions.tsv.gz	d5c4f40aafd79421b70181f9661bad5a	3254003
